Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x7f7e90001a52  00 90 7e 7f 00 00 10 1a 00 90 7e 7f 00 00 3f 81   ..~.......~...?.
0x7f7e90001a62  33 d8 6d 65 2f 72 00 00 00 00 00 00 00 00 6c 6c   3.me/r........ll
0x7f7e90001a72  3d 2f 62 69 6e 2f 62 61 73 68 00 7f 00 00 40 00   =/bin/bash....@.
0x7f7e90001a82  00 00 00 00 00 00 35 00 00 00 00 00 00 00 a0 19   ......5.........
0x7f7e90001a92  00 90 7e 7f 00 00 80 19 00 90 7e 7f 00 00 19 de   ..~.......~.....
0x7f7e90001aa2  3f 4c 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ?L..............
0x7f7e90001ab2  00 00 00 00 00 00 25 00 00 00 00 00 00 00 3c 0b   ......%.......<.
0x7f7e90001ac2  00 00 7e 7f 00 00 a8 01 00 90 7e 7f 00 00 00 00   ..~.......~.....
0x7f7e90001ad2  00 00 00 00 00 00 35 00 00 00 00 00 00 00 c0 1a   ......5.........
0x7f7e90001ae2  00 90 7e 7f 00 00 c0 19 00 90 7e 7f 00 00 20 ed   ..~.......~.....
0x7f7e90001af2  15 78 93 0c 09 00 00 00 00 00 00 00 00 00 02 2b   .x.............+
0x7f7e90001b02  e4 07 93 0c 09 00 25 00 00 00 00 00 00 00 05 00   ......%.........
0x7f7e90001b12  c8 00 01 00 00 00 00 00 00 00 7e 7f 00 00 64 d5   ..........~...d.
0x7f7e90001b22  fe 5e 00 00 00 00 25 00 00 00 00 00 00 00 45 0b   .^....%.......E.
0x7f7e90001b32  00 00 7e 7f 00 00 78 00 00 90 7e 7f 00 00 63 6f   ..~...x...~...co
Task: winbindd pid 1119 rule r1 addr 0x7f612ab25bb5
0x7f612ab25bb5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7f612ab25bc5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7f612ab25bd5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7f612ab25be5  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7f612ab25bf5  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7f612ab25c05  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7f612ab25c15  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7f612ab25c25  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f612ab25c35  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
